key,target
SUPABASE_URL,variable
OBS_AQIDB_SUPABASE_URL,variable
SB_SECRET_KEY,secret
PCON_AIVEN_PG_DSN,secret
OBS_AQIDB_SUPABASE_DB_URL,secret
OBS_AQIDB_SECRET_KEY,secret
UK_AQ_HISTORY_INTEGRITY_UK_AIR_FLAT_FILE_BASE_URL,local
UK_AQ_HISTORY_INTEGRITY_SOS_TARGET_POLLUTANTS,local
UK_AQ_HISTORY_INTEGRITY_SOS_SOURCE_MODE,local
UK_AQ_HISTORY_INTEGRITY_MAX_TIMESERIES_IDS_PER_BACKFILL,local
UK_AQ_HISTORY_INTEGRITY_BACKFILL_TRY_UNCHUNKED_FIRST,local
UK_AQ_HISTORY_INTEGRITY_KEEP_API_SNAPSHOTS,local
UK_AQ_HISTORY_INTEGRITY_SOS_NOT_FOUND_COOLDOWN_MINUTES,local
UK_AQ_INTEGRITY_CURRENT_STATE_RECONCILIATION_ENABLED,local
UK_AQ_INTEGRITY_TIMESERIES_RECONCILIATION_RPC,local
UK_AQ_INTEGRITY_LATEST_SNAPSHOT_RECONCILE_URL,local
UK_AQ_INTEGRITY_LATEST_SNAPSHOT_RECONCILE_AUDIENCE,local
UK_AQ_INTEGRITY_LATEST_SNAPSHOT_RECONCILE_TIMEOUT_SECONDS,local
UK_AQ_R2_HISTORY_V2_TIMESERIES_BINDING_INDEX_PREFIX,local
SB_PUBLISHABLE_DEFAULT_KEY,secret
UK_AQ_EDGE_UPSTREAM_SECRET,secret
UK_AQ_CACHE_ALLOWED_ORIGINS,variable
UK_AQ_CACHE_BYPASS_SECRET,secret
UK_AQ_LOCAL_DEV_BYPASS_ENABLED,variable
UK_AQ_CACHE_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_CACHE_CLOUDFLARE_API_TOKEN,secret
UK_AQ_CACHE_WORKER_NAME,variable
UK_AQ_DOMAIN_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_DOMAIN_CLOUDFLARE_API_TOKEN,secret
UK_AQ_CF_ACCOUNT_ID_UKAQ,variable
UK_AQ_CF_API_TOKEN_UKAQ,secret
UK_AQ_R2_CLOUDFLARE_ACCOUNT_ID,variable
UK_AQ_R2_CLOUDFLARE_API_TOKEN,secret
